"time_5yr","woman_age_ab_bin","rural","births","deaths","nmr_smoothed","births_smoothed","births_total","gamma_m2","gamma_m1","rural_ch","gamma_m0"
"1986-1990","10-14",0,19,1,0.0754036026228843,13,753,0.0172642762284197,0.0124633431085044,"urban",0.0252324037184595
"1986-1990","10-14",1,132,11,0.0970965951534088,69,4005,0.0172284644194757,0.0124142661179698,"rural",0.0329588014981273
"1986-1990","15-19",0,201,4,0.0425818504050914,170,753,0.225763612217795,0.216275659824047,"urban",0.266932270916335
"1986-1990","15-19",1,1195,71,0.0553670137991838,905,4005,0.225967540574282,0.198422496570645,"rural",0.298377028714107
"1986-1990","20-24",0,148,6,0.0272687321759789,231,753,0.306772908366534,0.341275659824047,"urban",0.196547144754316
"1986-1990","20-24",1,913,43,0.0356278087032855,1227,4005,0.306367041198502,0.291015089163237,"rural",0.227965043695381
"1991-1995","10-14",0,32,1,0.0673928260863274,21,1199,0.0175145954962469,0.0124633431085044,"urban",0.0266889074228524
"1991-1995","10-14",1,185,20,0.0870118758725291,109,6372,0.0171060891399874,0.0124142661179698,"rural",0.0290332705586943
"1991-1995","15-19",0,278,7,0.0379005654167222,270,1199,0.225187656380317,0.216275659824047,"urban",0.23185988323603
"1991-1995","15-19",1,1699,84,0.049338531089781,1440,6372,0.225988700564972,0.198422496570645,"rural",0.266635279347144
"1991-1995","20-24",0,393,6,0.0242239870026654,368,1199,0.306922435362802,0.341275659824047,"urban",0.327773144286906
"1991-1995","20-24",1,2141,70,0.0316725659448894,1958,6372,0.307281858129316,0.291015089163237,"rural",0.336001255492781
"1991-1995","25-29",0,172,7,0.024745561238024,252,1199,0.210175145954962,0.234604105571848,"urban",0.143452877397832
"1991-1995","25-29",1,856,28,0.0323512223375274,1337,6372,0.209824231010672,0.229149519890261,"rural",0.134337727558067
"1996-2000","10-14",0,39,1,0.0604545565348069,31,1783,0.0173864273696018,0.0124633431085044,"urban",0.0218732473359506
"1996-2000","10-14",1,237,25,0.0782274944566694,162,9476,0.0170958210215281,0.0124142661179698,"rural",0.0250105529759392
"1996-2000","15-19",0,504,21,0.0338838710825283,402,1783,0.22546270330903,0.216275659824047,"urban",0.282669657879978
"1996-2000","15-19",1,2338,106,0.0441570875800897,2140,9476,0.225833685099198,0.198422496570645,"rural",0.246728577458843
"1996-2000","20-24",0,596,8,0.0216210760148867,547,1783,0.306786315199103,0.341275659824047,"urban",0.334268087492989
"1996-2000","20-24",1,3061,74,0.0282859327603481,2911,9476,0.307197129590545,0.291015089163237,"rural",0.323026593499367
"1996-2000","25-29",0,354,8,0.0220849806115363,375,1783,0.210319685922602,0.234604105571848,"urban",0.198541783510937
"1996-2000","25-29",1,2071,75,0.0288983748189873,1994,9476,0.210426340227944,0.229149519890261,"rural",0.21855213170114
"1996-2000","30-34",0,124,2,0.0258556372732663,248,1783,0.139091418956814,0.12866568914956,"urban",0.0695457094784072
"1996-2000","30-34",1,802,24,0.0337939093613151,1315,9476,0.138771633600675,0.158367626886145,"rural",0.0846348670325032
"2001-2005","10-14",0,53,0,0.0545212641665218,41,2381,0.0172196556068879,0.0124633431085044,"urban",0.0222595548089038
"2001-2005","10-14",1,273,19,0.0706779934790272,216,12646,0.0170804997627708,0.0124142661179698,"rural",0.0215878538668354
"2001-2005","15-19",0,544,16,0.0304698942791374,537,2381,0.225535489290214,0.216275659824047,"urban",0.22847543049139
"2001-2005","15-19",1,2764,101,0.0397485398396726,2851,12646,0.225446781591017,0.198422496570645,"rural",0.218567135853234
"2001-2005","20-24",0,869,9,0.0194168141672533,731,2381,0.307013859722806,0.341275659824047,"urban",0.364972700545989
"2001-2005","20-24",1,4030,93,0.0254195702069715,3884,12646,0.307132690178713,0.291015089163237,"rural",0.318677842796141
"2001-2005","25-29",0,509,15,0.0198333106785316,501,2381,0.210415791684166,0.234604105571848,"urban",0.21377572448551
"2001-2005","25-29",1,2766,64,0.025965520434265,2662,12646,0.210501344298592,0.229149519890261,"rural",0.218725288628815
"2001-2005","30-34",0,270,7,0.023226528126416,331,2381,0.139017219655607,0.12866568914956,"urban",0.113397732045359
"2001-2005","30-34",1,1810,61,0.030384716718016,1761,12646,0.139253518899257,0.158367626886145,"rural",0.143128261900996
"2001-2005","35-39",0,75,0,0.0270071239551706,168,2381,0.0705585888282234,0.0524193548387097,"urban",0.0314993700125997
"2001-2005","35-39",1,609,20,0.0353006622920779,890,12646,0.0703779851336391,0.0871742112482853,"rural",0.0481575201644789
"2006-2010","10-14",0,34,1,0.049941211435835,47,2752,0.017078488372093,0.0124633431085044,"urban",0.0123546511627907
"2006-2010","10-14",1,181,14,0.0648309835080623,250,14615,0.017105713308245,0.0124142661179698,"rural",0.0123845364351693
"2006-2010","15-19",0,590,12,0.0278465093072239,621,2752,0.225654069767442,0.216275659824047,"urban",0.214389534883721
"2006-2010","15-19",1,2893,104,0.0363626396333057,3290,14615,0.225111187136504,0.198422496570645,"rural",0.197947314403011
"2006-2010","20-24",0,931,20,0.0177287490595377,845,2752,0.307049418604651,0.341275659824047,"urban",0.338299418604651
"2006-2010","20-24",1,4243,90,0.0232219844485132,4481,14615,0.306602805336983,0.291015089163237,"rural",0.290318166267533
"2006-2010","25-29",0,640,7,0.0181068146035525,579,2752,0.210392441860465,0.234604105571848,"urban",0.232558139534884
"2006-2010","25-29",1,3341,75,0.0237201675047514,3081,14615,0.210810810810811,0.229149519890261,"rural",0.228600752651386
"2006-2010","30-34",0,351,7,0.0212106257618374,383,2752,0.139171511627907,0.12866568914956,"urban",0.127543604651163
"2006-2010","30-34",1,2309,62,0.0277642885851772,2040,14615,0.139582620595279,0.158367626886145,"rural",0.15798836811495
"2006-2010","35-39",0,143,4,0.0246697321980776,194,2752,0.0704941860465116,0.0524193548387097,"urban",0.0519622093023256
"2006-2010","35-39",1,1271,41,0.0322708082874726,1032,14615,0.0706123845364352,0.0871742112482853,"rural",0.0869654464591173
"2006-2010","40-44",0,39,2,0.0240525145057369,71,2752,0.0257994186046512,0.0142961876832845,"urban",0.014171511627907
"2006-2010","40-44",1,342,12,0.0314916746685955,378,14615,0.0258638385220664,0.0234567901234568,"rural",0.0234006158056791
"2011-2015","10-14",0,11,0,0.0463290101324567,46,2697,0.0170559881349648,0.0124633431085044,"urban",0.00407860585836114
"2011-2015","10-14",1,50,2,0.0602034797767756,245,14320,0.017108938547486,0.0124142661179698,"rural",0.00349162011173184
"2011-2015","15-19",0,527,19,0.0257882072829225,608,2697,0.225435669262143,0.216275659824047,"urban",0.195402298850575
"2011-2015","15-19",1,2930,108,0.0337033481344464,3226,14320,0.225279329608939,0.198422496570645,"rural",0.204608938547486
"2011-2015","20-24",0,894,27,0.0164055684141943,828,2697,0.307007786429366,0.341275659824047,"urban",0.331479421579533
"2011-2015","20-24",1,4180,93,0.0215020530141138,4391,14320,0.30663407821229,0.291015089163237,"rural",0.291899441340782
"2011-2015","25-29",0,654,17,0.0167563704313889,567,2697,0.210233592880979,0.234604105571848,"urban",0.242491657397108
"2011-2015","25-29",1,2997,56,0.0219600121611104,3014,14320,0.210474860335196,0.229149519890261,"rural",0.209287709497207
"2011-2015","30-34",0,442,7,0.0196304777116209,376,2697,0.139414163885799,0.12866568914956,"urban",0.163885799035966
"2011-2015","30-34",1,2346,62,0.0257096089114744,2000,14320,0.139664804469274,0.158367626886145,"rural",0.163826815642458
"2011-2015","35-39",0,183,8,0.0228348360361201,190,2697,0.0704486466444197,0.0524193548387097,"urban",0.067853170189099
"2011-2015","35-39",1,1203,41,0.0298873161493124,1011,14320,0.0706005586592179,0.0871742112482853,"rural",0.0840083798882682
"2011-2015","40-44",0,50,0,0.0222574108511715,70,2697,0.0259547645532073,0.0142961876832845,"urban",0.0185391175380052
"2011-2015","40-44",1,460,9,0.0291578402669555,371,14320,0.0259078212290503,0.0234567901234568,"rural",0.032122905027933
"2011-2015","45-49",0,2,0,0.0226876447971887,12,2697,0.00444938820912125,0,"urban",0.000741564701520208
"2011-2015","45-49",1,70,2,0.0296843236960908,62,14320,0.00432960893854749,0,"rural",0.00488826815642458
"1986-1990","25-29",0,NA,NA,0.0278565834811896,159,753,0.211155378486056,0.234604105571848,"urban",NA
"1986-1990","25-29",1,NA,NA,0.0363875088426813,843,4005,0.210486891385768,0.229149519890261,"rural",NA
"1986-1990","30-34",0,NA,NA,0.0325839347950858,105,753,0.139442231075697,0.12866568914956,"urban",NA
"1986-1990","30-34",1,NA,NA,0.0425001415090934,558,4005,0.139325842696629,0.158367626886145,"rural",NA
"1986-1990","35-39",0,NA,NA,0.0378252254553178,53,753,0.0703851261620186,0.0524193548387097,"urban",NA
"1986-1990","35-39",1,NA,NA,0.0492608782689455,282,4005,0.0704119850187266,0.0871742112482853,"rural",NA
"1986-1990","40-44",0,NA,NA,0.0368586081183198,19,753,0.0252324037184595,0.0142961876832845,"urban",NA
"1986-1990","40-44",1,NA,NA,0.0480394595814631,104,4005,0.0259675405742821,0.0234567901234568,"rural",NA
"1986-1990","45-49",0,NA,NA,0.037528118112777,3,753,0.00398406374501992,0,"urban",NA
"1986-1990","45-49",1,NA,NA,0.0488400735237095,17,4005,0.00424469413233458,0,"rural",NA
"1991-1995","30-34",0,NA,NA,0.0289587967391452,167,1199,0.139282735613011,0.12866568914956,"urban",NA
"1991-1995","30-34",1,NA,NA,0.0378129891050441,887,6372,0.139202762084118,0.158367626886145,"rural",NA
"1991-1995","35-39",0,NA,NA,0.0336406975356447,85,1199,0.0708924103419516,0.0524193548387097,"urban",NA
"1991-1995","35-39",1,NA,NA,0.0438722072402993,449,6372,0.0704645323289391,0.0871742112482853,"rural",NA
"1991-1995","40-44",0,NA,NA,0.0327928078403543,31,1199,0.0258548790658882,0.0142961876832845,"urban",NA
"1991-1995","40-44",1,NA,NA,0.0428033233353045,165,6372,0.025894538606403,0.0234567901234568,"rural",NA
"1991-1995","45-49",0,NA,NA,0.0334046559186306,5,1199,0.00417014178482068,0,"urban",NA
"1991-1995","45-49",1,NA,NA,0.0435388435684235,27,6372,0.00423728813559322,0,"rural",NA
"1996-2000","35-39",0,NA,NA,0.0300522101106092,126,1783,0.0706674144699944,0.0524193548387097,"urban",NA
"1996-2000","35-39",1,NA,NA,0.0392398591573647,668,9476,0.0704938792739553,0.0871742112482853,"rural",NA
"1996-2000","40-44",0,NA,NA,0.0292999702641881,46,1783,0.0257992148065059,0.0142961876832845,"urban",NA
"1996-2000","40-44",1,NA,NA,0.0382914000140643,245,9476,0.0258547910510764,0.0234567901234568,"rural",NA
"1996-2000","45-49",0,NA,NA,0.0298580774891385,8,1783,0.00448681996634885,0,"urban",NA
"1996-2000","45-49",1,NA,NA,0.0389657756981077,41,9476,0.00432672013507809,0,"rural",NA
"2001-2005","40-44",0,NA,NA,0.0263335897217739,62,2381,0.0260394792104158,0.0142961876832845,"urban",NA
"2001-2005","40-44",1,NA,NA,0.0344505075305632,327,12646,0.0258579788075281,0.0234567901234568,"rural",NA
"2001-2005","45-49",0,NA,NA,0.0268427898809532,10,2381,0.00419991600167997,0,"urban",NA
"2001-2005","45-49",1,NA,NA,0.0350684697911367,55,12646,0.00434920132848331,0,"rural",NA
"2006-2010","45-49",0,NA,NA,0.024518646125545,12,2752,0.00436046511627907,0,"urban",NA
"2006-2010","45-49",1,NA,NA,0.0320589976156046,63,14615,0.00431063975367773,0,"rural",NA
